"Reference","Qty","Value","DNP","Exclude from BOM","Exclude from Board","Footprint","Datasheet"
"R7,R8","2","50k_throughhole","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R9,R10","2","2.4k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R11,R12","2","100k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R13,R22,R23,R32","4","1.2k_Rg","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R14,R20,R24,R30","4","1.2k_Ri","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R15,R21,R25,R31","4","330","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R16,R18,R26,R28","4","5","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R17,R19,R27,R29","4","10","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"SW1,SW2","2","PTS 647 SN50 SMTR2 LFS","","","","pj-bis2025:PTS_647_SN50_SMTR2_LFS_PTS 647 SN50 SMTR2 LFS-M","PTS 647 SN50 SMTR2 LFS"
"TP1,TP2,TP3,TP4,TP5,TP6,TP7,TP8,TP9,TP10,TP11,TP12,TP13,TP14,TP15,TP16","16","TestPoint","","","","Connector_Pin:Pin_D1.0mm_L10.0mm","~"
"U1","1","MIC5237-5.0YT","","","","pj-bis2025:MIC5237_5_0YT","MIC5237-5.0YT"
"U2","1","ADR130BUJZ-REEL7","","","","pj-bis2025:ADR130BUJZ_REEL7","https://www.analog.com/media/en/technical-documentation/data-sheets/ADR130.pdf"
"U3","1","ALD114904APAL","","","","pj-bis2025:ALD114904APAL-8-PDIP_ALD","ALD114904APAL"
"U4","1","OPA2380AIDGKR","","","","pj-bis2025:OPA2380-DGK8-M","https://www.ti.com/lit/gpn/opa2380"
"U5","1","THS4552IPWR","","","","pj-bis2025:THS4552-PW0016A_M","https://www.ti.com/lit/gpn/ths4552"
"U6","1","REF5050IDR","","","","pj-bis2025:REF5050-D8-M","https://www.ti.com/lit/gpn/ref5050"
"U7","1","UA78L06ACPK","","","","pj-bis2025:UA78L06ACPK-PK0003A_M","https://www.ti.com/lit/gpn/ua78l"
"U8","1","ADS1220IPW","","","","pj-bis2025:ADS1220-PW16-M","https://www.ti.com/lit/gpn/ads1220"
